ID, RELATIVE_PATH, FILENAME
5320895, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v4500/, unif2p-p0.7-v4500-c12015-S1545977164-16-SAT.cnf
5320896, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.7/v4500/, unif2p-p0.7-v4500-c12015-S1821409123-12-SAT.cnf
5320900, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v990/, unif2p-p0.9-v990-c3583-S461590508-14-SAT.cnf
5320904, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v990/, unif2p-p0.9-v990-c3583-S516218553-20-SAT.cnf
5320906, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v990/, unif2p-p0.9-v990-c3583-S218623752-19-SAT.cnf
5320907, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v990/, unif2p-p0.9-v990-c3583-S592344929-16-SAT.cnf
5320909, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v990/, unif2p-p0.9-v990-c3583-S361865778-09-SAT.cnf
5320910, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v810/, unif2p-p0.9-v810-c2932-S1557868591-12-SAT.cnf
5320912, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v810/, unif2p-p0.9-v810-c2932-S1678549664-11-SAT.cnf
5320913, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v810/, unif2p-p0.9-v810-c2932-S1870497322-13-SAT.cnf
5320914, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v810/, unif2p-p0.9-v810-c2932-S1274825698-06-SAT.cnf
5320915, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v810/, unif2p-p0.9-v810-c2932-S1014417748-14-SAT.cnf
5320920, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v1170/, unif2p-p0.9-v1170-c4235-S1449408666-02-SAT.cnf
5320923, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v1170/, unif2p-p0.9-v1170-c4235-S2131244303-19-SAT.cnf
5320927, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v1170/, unif2p-p0.9-v1170-c4235-S1575802003-16-SAT.cnf
5320928, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v1170/, unif2p-p0.9-v1170-c4235-S30263233-06-SAT.cnf
5320929, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v1170/, unif2p-p0.9-v1170-c4235-S1091800488-20-SAT.cnf
5320931, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v630/, unif2p-p0.9-v630-c2280-S2094973797-12-SAT.cnf
5320933, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v630/, unif2p-p0.9-v630-c2280-S2099846342-04-SAT.cnf
5320934, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v630/, unif2p-p0.9-v630-c2280-S1244126495-18-SAT.cnf
5320935, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v630/, unif2p-p0.9-v630-c2280-S1788789488-19-SAT.cnf
5320937, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.9/v630/, unif2p-p0.9-v630-c2280-S1804595013-08-SAT.cnf
5320940, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v1295/, unif2p-p0.8-v1295-c4027-S1665384822-14-SAT.cnf
5320943, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v1295/, unif2p-p0.8-v1295-c4027-S1762612346-15-SAT.cnf
5320945, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v1295/, unif2p-p0.8-v1295-c4027-S1679085272-10-SAT.cnf
5320947, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v1295/, unif2p-p0.8-v1295-c4027-S1209647106-12-SAT.cnf
5320948, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v1295/, unif2p-p0.8-v1295-c4027-S1476745538-08-SAT.cnf
5320953, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v2035/, unif2p-p0.8-v2035-c6328-S1891492462-09-SAT.cnf
5320955, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v2035/, unif2p-p0.8-v2035-c6328-S316347254-19-SAT.cnf
5320957, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v2035/, unif2p-p0.8-v2035-c6328-S1703132040-12-SAT.cnf
5320958, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v2035/, unif2p-p0.8-v2035-c6328-S668297284-15-SAT.cnf
5320959, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v2035/, unif2p-p0.8-v2035-c6328-S1137479270-03-SAT.cnf
5320965, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v2405/, unif2p-p0.8-v2405-c7479-S2084125686-20-SAT.cnf
5320966, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v2405/, unif2p-p0.8-v2405-c7479-S514014285-17-SAT.cnf
5320967, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v2405/, unif2p-p0.8-v2405-c7479-S183991542-09-SAT.cnf
5320969, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v2405/, unif2p-p0.8-v2405-c7479-S1163137157-19-SAT.cnf
5320970, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v2405/, unif2p-p0.8-v2405-c7479-S476496922-18-SAT.cnf
5320972, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v1665/, unif2p-p0.8-v1665-c5178-S64317265-01-SAT.cnf
5320976, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v1665/, unif2p-p0.8-v1665-c5178-S1386858597-08-SAT.cnf
5320978, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v1665/, unif2p-p0.8-v1665-c5178-S1404069132-16-SAT.cnf
5320979, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v1665/, unif2p-p0.8-v1665-c5178-S1939769766-11-SAT.cnf
5320980, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/2+p/p0.8/v1665/, unif2p-p0.8-v1665-c5178-S1363528912-04-SAT.cnf
5320981, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v800/, unif-k5-r20-v800-c16000-S1922669300-13.cnf
5320982, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v800/, unif-k5-r20-v800-c16000-S451874538-03.cnf
5320983, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v800/, unif-k5-r20-v800-c16000-S1063466123-05.cnf
5320984, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v800/, unif-k5-r20-v800-c16000-S2109328271-14.cnf
5320985, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v800/, unif-k5-r20-v800-c16000-S1059928571-06.cnf
5320986, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v800/, unif-k5-r20-v800-c16000-S409844453-15.cnf
5320987, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v800/, unif-k5-r20-v800-c16000-S191957358-10.cnf
5320989, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v800/, unif-k5-r20-v800-c16000-S1058323130-08.cnf
5320990, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v800/, unif-k5-r20-v800-c16000-S411047518-16.cnf
5320991, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v700/, unif-k5-r20-v700-c14000-S2034423571-08.cnf
5320992, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v700/, unif-k5-r20-v700-c14000-S1283500452-05.cnf
5320993, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v700/, unif-k5-r20-v700-c14000-S1744543366-13.cnf
5320994, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v700/, unif-k5-r20-v700-c14000-S2033299325-04.cnf
5320995, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v700/, unif-k5-r20-v700-c14000-S1691487811-15.cnf
5320996, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v700/, unif-k5-r20-v700-c14000-S1121059923-10.cnf
5320997, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v700/, unif-k5-r20-v700-c14000-S643005221-14.cnf
5320998, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v700/, unif-k5-r20-v700-c14000-S1638354370-16.cnf
5320999, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v700/, unif-k5-r20-v700-c14000-S471833188-06.cnf
5321000, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v700/, unif-k5-r20-v700-c14000-S1036103820-03.cnf
5321001, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v600/, unif-k5-r20-v600-c12000-S793374232-15.cnf
5321002, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v600/, unif-k5-r20-v600-c12000-S811866391-08.cnf
5321003, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v600/, unif-k5-r20-v600-c12000-S1556473581-06.cnf
5321004, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v600/, unif-k5-r20-v600-c12000-S1559029529-16.cnf
5321005, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v600/, unif-k5-r20-v600-c12000-S1791291573-05.cnf
5321006, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v600/, unif-k5-r20-v600-c12000-S883927618-10.cnf
5321007, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v600/, unif-k5-r20-v600-c12000-S2129616968-04.cnf
5321008, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v600/, unif-k5-r20-v600-c12000-S388731928-13.cnf
5321009, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v600/, unif-k5-r20-v600-c12000-S471246417-03.cnf
5321010, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v600/, unif-k5-r20-v600-c12000-S1586629899-14.cnf
5321011, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1000/, unif-k5-r20-v1000-c20000-S274221008-04.cnf
5321012, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1000/, unif-k5-r20-v1000-c20000-S1259611134-14.cnf
5321013, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1000/, unif-k5-r20-v1000-c20000-S1971221253-16.cnf
5321014, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1000/, unif-k5-r20-v1000-c20000-S1463391112-08.cnf
5321015, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1000/, unif-k5-r20-v1000-c20000-S837858872-05.cnf
5321016, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1000/, unif-k5-r20-v1000-c20000-S1022834397-10.cnf
5321017, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1000/, unif-k5-r20-v1000-c20000-S406284248-03.cnf
5321018, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1000/, unif-k5-r20-v1000-c20000-S1172786648-06.cnf
5321019, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1000/, unif-k5-r20-v1000-c20000-S683236487-13.cnf
5321020, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1000/, unif-k5-r20-v1000-c20000-S1342589780-15.cnf
5321021, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1100/, unif-k5-r20-v1100-c22000-S811174248-16.cnf
5321023, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1100/, unif-k5-r20-v1100-c22000-S36357048-10.cnf
5321024, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1100/, unif-k5-r20-v1100-c22000-S1861814752-08.cnf
5321025, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1100/, unif-k5-r20-v1100-c22000-S1128222245-05.cnf
5321026, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1100/, unif-k5-r20-v1100-c22000-S1627256190-14.cnf
5321027, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1100/, unif-k5-r20-v1100-c22000-S260814579-03.cnf
5321028, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1100/, unif-k5-r20-v1100-c22000-S422410882-13.cnf
5321029, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1100/, unif-k5-r20-v1100-c22000-S1243695187-06.cnf
5321030, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v1100/, unif-k5-r20-v1100-c22000-S1227285183-04.cnf
5321031, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v900/, unif-k5-r20-v900-c18000-S16540223-14.cnf
5321032, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v900/, unif-k5-r20-v900-c18000-S422570514-15.cnf
5321033, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v900/, unif-k5-r20-v900-c18000-S1175862975-06.cnf
5321034, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v900/, unif-k5-r20-v900-c18000-S1517867865-16.cnf
5321035, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v900/, unif-k5-r20-v900-c18000-S1207324880-03.cnf
5321036, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v900/, unif-k5-r20-v900-c18000-S1285628870-05.cnf
5321037, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v900/, unif-k5-r20-v900-c18000-S453945536-08.cnf
5321038, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v900/, unif-k5-r20-v900-c18000-S1509822356-13.cnf
5321039, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v900/, unif-k5-r20-v900-c18000-S1582455625-10.cnf
5321040, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/5SAT/v900/, unif-k5-r20-v900-c18000-S2050975470-04.cnf
5321051, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v180/, unif-k7-r85-v180-c15300-S1446471927-04.cnf
5321052, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v180/, unif-k7-r85-v180-c15300-S467706592-03.cnf
5321053, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v180/, unif-k7-r85-v180-c15300-S1358416858-13.cnf
5321055, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v180/, unif-k7-r85-v180-c15300-S793713844-14.cnf
5321057, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v180/, unif-k7-r85-v180-c15300-S94225360-10.cnf
5321059, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v180/, unif-k7-r85-v180-c15300-S2117580343-16.cnf
5321060, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v180/, unif-k7-r85-v180-c15300-S1096972624-15.cnf
5321063, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v200/, unif-k7-r85-v200-c17000-S1923240245-08.cnf
5321064, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v200/, unif-k7-r85-v200-c17000-S666382280-13.cnf
5321065, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v200/, unif-k7-r85-v200-c17000-S478782385-06.cnf
5321069, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v200/, unif-k7-r85-v200-c17000-S371462865-10.cnf
5321081, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v160/, unif-k7-r85-v160-c13600-S187076430-06.cnf
5321082, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v160/, unif-k7-r85-v160-c13600-S417904071-03.cnf
5321083, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v160/, unif-k7-r85-v160-c13600-S57566027-15.cnf
5321084, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v160/, unif-k7-r85-v160-c13600-S2043900701-05.cnf
5321085, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v160/, unif-k7-r85-v160-c13600-S751835224-10.cnf
5321086, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v160/, unif-k7-r85-v160-c13600-S679764311-04.cnf
5321087, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v160/, unif-k7-r85-v160-c13600-S2053050899-08.cnf
5321088, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v160/, unif-k7-r85-v160-c13600-S498187802-14.cnf
5321089, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v160/, unif-k7-r85-v160-c13600-S659720099-13.cnf
5321090, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v160/, unif-k7-r85-v160-c13600-S1617760096-16.cnf
5321091, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v140/, unif-k7-r85-v140-c11900-S1215030506-14.cnf
5321092, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v140/, unif-k7-r85-v140-c11900-S1048256369-15.cnf
5321093, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v140/, unif-k7-r85-v140-c11900-S120857050-04.cnf
5321094, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v140/, unif-k7-r85-v140-c11900-S1826229031-16.cnf
5321095, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v140/, unif-k7-r85-v140-c11900-S779713554-13.cnf
5321096, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v140/, unif-k7-r85-v140-c11900-S871621203-03.cnf
5321097, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v140/, unif-k7-r85-v140-c11900-S1426208256-08.cnf
5321098, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v140/, unif-k7-r85-v140-c11900-S342579098-10.cnf
5321099, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v140/, unif-k7-r85-v140-c11900-S1998470614-06.cnf
5321100, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/7SAT/v140/, unif-k7-r85-v140-c11900-S2026599491-05.cnf
5321101, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v16000/, unif-k3-r4.2-v16000-c67200-S81758219-15.cnf
5321102, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v16000/, unif-k3-r4.2-v16000-c67200-S886048189-14.cnf
5321104, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v16000/, unif-k3-r4.2-v16000-c67200-S448238512-10.cnf
5321105, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v16000/, unif-k3-r4.2-v16000-c67200-S1600965758-04.cnf
5321106, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v16000/, unif-k3-r4.2-v16000-c67200-S1415445307-13.cnf
5321107, /ubc/cs/project/arrow/projects/Sat_Data/bench/./SAT_Competition2007/random/LargeSize/3SAT/v16000/, unif-k3-r4.2-v16000-c67200-S1099746708-06.cnf
